,Evo_1,Evo_2,Evo_3
53,"0120 Staryu Water
(use Water Stone)",0121 Starmie Water · Psychic,
54,"0439 Mime Jr. Psychic · Fairy
(after Mimic learned, outside Galar)","0122 Mr. Mime Psychic · Fairy
(after Mimic learned, in Galar)","0122 Mr. Mime Galarian Mr. Mime Ice · Psychic
(Level 42)"
55,"0123 Scyther Bug · Flying
(trade holding Metal Coat)","0212 Scizor Bug · Steel
(use Black Augurite)",0900 Kleavor Bug · Rock
56,"0238 Smoochum Ice · Psychic
(Level 30)",0124 Jynx Ice · Psychic,
57,"0239 Elekid Electric
(Level 30)","0125 Electabuzz Electric
(trade holding Electirizer)",0466 Electivire Electric
58,"0240 Magby Fire
(Level 30)","0126 Magmar Fire
(trade holding Magmarizer)",0467 Magmortar Fire
59,"0129 Magikarp Water
(Level 20)",0130 Gyarados Water · Flying,
60,"0133 Eevee Normal
(use Water Stone)","0134 Vaporeon Water
(use Thunder Stone)","0135 Jolteon Electric
(use Fire Stone)"
61,"0137 Porygon Normal
(trade holding Upgrade)","0233 Porygon2 Normal
(trade holding Dubious Disc)",0474 Porygon-Z Normal
62,"0138 Omanyte Rock · Water
(Level 40)",0139 Omastar Rock · Water,
63,"0140 Kabuto Rock · Water
(Level 40)",0141 Kabutops Rock · Water,
64,"0446 Munchlax Normal
(high Friendship)",0143 Snorlax Normal,
65,"0147 Dratini Dragon
(Level 30)","0148 Dragonair Dragon
(Level 55)",0149 Dragonite Dragon · Flying
66,"0152 Chikorita Grass
(Level 16)","0153 Bayleef Grass
(Level 32)",0154 Meganium Grass
67,"0155 Cyndaquil Fire
(Level 14, or Level 17 in Legends: Arceus)","0156 Quilava Fire
(Level 36)","0157 Typhlosion Fire
(Level 36, in Legends: Arceus)"
68,"0158 Totodile Water
(Level 18)","0159 Croconaw Water
(Level 30)",0160 Feraligatr Water
69,"0161 Sentret Normal
(Level 15)",0162 Furret Normal,
70,"0163 Hoothoot Normal · Flying
(Level 20)",0164 Noctowl Normal · Flying,
71,"0165 Ledyba Bug · Flying
(Level 18)",0166 Ledian Bug · Flying,
72,"0167 Spinarak Bug · Poison
(Level 22)",0168 Ariados Bug · Poison,
73,"0170 Chinchou Water · Electric
(Level 27)",0171 Lanturn Water · Electric,
74,"0175 Togepi Fairy
(high Friendship)","0176 Togetic Fairy · Flying
(use Shiny Stone)",0468 Togekiss Fairy · Flying
75,"0177 Natu Psychic · Flying
(Level 25)",0178 Xatu Psychic · Flying,
76,"0179 Mareep Electric
(Level 15)","0180 Flaaffy Electric
(Level 30)",0181 Ampharos Electric
77,"0298 Azurill Normal · Fairy
(high Friendship)","0183 Marill Water · Fairy
(Level 18)",0184 Azumarill Water · Fairy
78,"0438 Bonsly Rock
(after Mimic learned)",0185 Sudowoodo Rock,
79,"0187 Hoppip Grass · Flying
(Level 18)","0188 Skiploom Grass · Flying
(Level 27)",0189 Jumpluff Grass · Flying
80,"0190 Aipom Normal
(after Double Hit learned)",0424 Ambipom Normal,
81,"0191 Sunkern Grass
(use Sun Stone)",0192 Sunflora Grass,
82,"0193 Yanma Bug · Flying
(after Ancient Power learned)",0469 Yanmega Bug · Flying,
83,"0194 Wooper Water · Ground
(Level 20)",0195 Quagsire Water · Ground,"0194 Wooper Paldean Wooper Poison · Ground
(Level 20)"
84,"0198 Murkrow Dark · Flying
(use Dusk Stone)",0430 Honchkrow Dark · Flying,
85,"0200 Misdreavus Ghost
(use Dusk Stone)",0429 Mismagius Ghost,
86,"0360 Wynaut Psychic
(Level 15)",0202 Wobbuffet Psychic,
87,"0204 Pineco Bug
(Level 31)",0205 Forretress Bug · Steel,
88,"0207 Gligar Ground · Flying
(hold Razor Fang, Nighttime)",0472 Gliscor Ground · Flying,
89,"0209 Snubbull Fairy
(Level 23)",0210 Granbull Fairy,
90,"0215 Sneasel Dark · Ice
(hold Razor Claw, Nighttime)",0461 Weavile Dark · Ice,"0215 Sneasel Hisuian Sneasel Fighting · Poison
(use Razor Claw, Daytime)"
91,"0216 Teddiursa Normal
(Level 30)","0217 Ursaring Normal
(use Peat Block, under a full moon, in Legends: Arceus)",0901 Ursaluna Ground · Normal
92,"0218 Slugma Fire
(Level 38)",0219 Magcargo Fire · Rock,
93,"0220 Swinub Ice · Ground
(Level 33)","0221 Piloswine Ice · Ground
(after Ancient Power learned)",0473 Mamoswine Ice · Ground
94,"0223 Remoraid Water
(Level 25)",0224 Octillery Water,
95,"0458 Mantyke Water · Flying
(with Remoraid in party)",0226 Mantine Water · Flying,
96,"0228 Houndour Dark · Fire
(Level 24)",0229 Houndoom Dark · Fire,
97,"0231 Phanpy Ground
(Level 25)",0232 Donphan Ground,
98,"0246 Larvitar Rock · Ground
(Level 30)","0247 Pupitar Rock · Ground
(Level 55)",0248 Tyranitar Rock · Dark
99,"0234 Stantler Normal
(use Psyshield Bash 20 times in Agile Style)",0899 Wyrdeer Normal · Psychic,
100,"0203 Girafarig Normal · Psychic
(after Twin Beam learned)",0981 Farigiraf Normal · Psychic,
101,"0206 Dunsparce Normal
(after Hyper Drill learned)","0982 Dudunsparce Two-Segment Form Normal
(after Hyper Drill learned, rare)",0982 Dudunsparce Three-Segment Form Normal
102,"0252 Treecko Grass
(Level 16)","0253 Grovyle Grass
(Level 36)",0254 Sceptile Grass
103,"0255 Torchic Fire
(Level 16)","0256 Combusken Fire · Fighting
(Level 36)",0257 Blaziken Fire · Fighting
104,"0258 Mudkip Water
(Level 16)","0259 Marshtomp Water · Ground
(Level 36)",0260 Swampert Water · Ground
105,"0261 Poochyena Dark
(Level 18)",0262 Mightyena Dark,
106,"0263 Zigzagoon Normal
(Level 20)",0264 Linoone Normal,"0263 Zigzagoon Galarian Zigzagoon Dark · Normal
(Level 20)"
107,"0265 Wurmple Bug
(Level 7, random based on personality)","0266 Silcoon Bug
(Level 10)","0267 Beautifly Bug · Flying
(Level 7, random based on personality)"
108,"0270 Lotad Water · Grass
(Level 14)","0271 Lombre Water · Grass
(use Water Stone)",0272 Ludicolo Water · Grass
109,"0273 Seedot Grass
(Level 14)","0274 Nuzleaf Grass · Dark
(use Leaf Stone)",0275 Shiftry Grass · Dark
110,"0276 Taillow Normal · Flying
(Level 22)",0277 Swellow Normal · Flying,
111,"0278 Wingull Water · Flying
(Level 25)",0279 Pelipper Water · Flying,
112,"0280 Ralts Psychic · Fairy
(Level 20)","0281 Kirlia Psychic · Fairy
(Level 30)","0282 Gardevoir Psychic · Fairy
(use Dawn Stone, Male)"
113,"0283 Surskit Bug · Water
(Level 22)",0284 Masquerain Bug · Flying,
114,"0285 Shroomish Grass
(Level 23)",0286 Breloom Grass · Fighting,
115,"0287 Slakoth Normal
(Level 18)","0288 Vigoroth Normal
(Level 36)",0289 Slaking Normal
116,"0290 Nincada Bug · Ground
(Level 20)","0291 Ninjask Bug · Flying
(Level 20, empty spot in party, Pokéball in bag)","0291 Ninjask Bug · Flying
+"
117,"0293 Whismur Normal
(Level 20)","0294 Loudred Normal
(Level 40)",0295 Exploud Normal
118,"0296 Makuhita Fighting
(Level 24)",0297 Hariyama Fighting,
119,"0299 Nosepass Rock
(level up in a Magnetic Field area)",0476 Probopass Rock · Steel,
120,"0300 Skitty Normal
(use Moon Stone)",0301 Delcatty Normal,
121,"0304 Aron Steel · Rock
(Level 32)","0305 Lairon Steel · Rock
(Level 42)",0306 Aggron Steel · Rock
122,"0307 Meditite Fighting · Psychic
(Level 37)",0308 Medicham Fighting · Psychic,
123,"0309 Electrike Electric
(Level 26)",0310 Manectric Electric,
124,"0406 Budew Grass · Poison
(high Friendship, Daytime)","0315 Roselia Grass · Poison
(use Shiny Stone)",0407 Roserade Grass · Poison
125,"0316 Gulpin Poison
(Level 26)",0317 Swalot Poison,
126,"0318 Carvanha Water · Dark
(Level 30)",0319 Sharpedo Water · Dark,
127,"0320 Wailmer Water
(Level 40)",0321 Wailord Water,
128,"0322 Numel Fire · Ground
(Level 33)",0323 Camerupt Fire · Ground,
129,"0325 Spoink Psychic
(Level 32)",0326 Grumpig Psychic,
130,"0328 Trapinch Ground
(Level 35)","0329 Vibrava Ground · Dragon
(Level 45)",0330 Flygon Ground · Dragon
131,"0331 Cacnea Grass
(Level 32)",0332 Cacturne Grass · Dark,
132,"0333 Swablu Normal · Flying
(Level 35)",0334 Altaria Dragon · Flying,
133,"0339 Barboach Water · Ground
(Level 30)",0340 Whiscash Water · Ground,
134,"0341 Corphish Water
(Level 30)",0342 Crawdaunt Water · Dark,
135,"0343 Baltoy Ground · Psychic
(Level 36)",0344 Claydol Ground · Psychic,
136,"0345 Lileep Rock · Grass
(Level 40)",0346 Cradily Rock · Grass,
137,"0347 Anorith Rock · Bug
(Level 40)",0348 Armaldo Rock · Bug,
138,"0349 Feebas Water
(trade holding Prism Scale, or level up with max Beauty)",0350 Milotic Water,
139,"0353 Shuppet Ghost
(Level 37)",0354 Banette Ghost,
140,"0355 Duskull Ghost
(Level 37)","0356 Dusclops Ghost
(trade holding Reaper Cloth)",0477 Dusknoir Ghost
141,"0433 Chingling Psychic
(high Friendship, Nighttime)",0358 Chimecho Psychic,
142,"0361 Snorunt Ice
(Level 42)","0362 Glalie Ice
(use Dawn Stone, Female)",0478 Froslass Ice · Ghost
143,"0363 Spheal Ice · Water
(Level 32)","0364 Sealeo Ice · Water
(Level 44)",0365 Walrein Ice · Water
144,"0366 Clamperl Water
(trade holding Deep Sea Tooth)","0367 Huntail Water
(trade holding Deep Sea Scale)",0368 Gorebyss Water
145,"0371 Bagon Dragon
(Level 30)","0372 Shelgon Dragon
(Level 50)",0373 Salamence Dragon · Flying
146,"0374 Beldum Steel · Psychic
(Level 20)","0375 Metang Steel · Psychic
(Level 45)",0376 Metagross Steel · Psychic
147,"0387 Turtwig Grass
(Level 18)","0388 Grotle Grass
(Level 32)",0389 Torterra Grass · Ground
148,"0390 Chimchar Fire
(Level 14)","0391 Monferno Fire · Fighting
(Level 36)",0392 Infernape Fire · Fighting
149,"0393 Piplup Water
(Level 16)","0394 Prinplup Water
(Level 36)",0395 Empoleon Water · Steel
150,"0396 Starly Normal · Flying
(Level 14)","0397 Staravia Normal · Flying
(Level 34)",0398 Staraptor Normal · Flying
151,"0399 Bidoof Normal
(Level 15)",0400 Bibarel Normal · Water,
152,"0401 Kricketot Bug
(Level 10)",0402 Kricketune Bug,
153,"0403 Shinx Electric
(Level 15)","0404 Luxio Electric
(Level 30)",0405 Luxray Electric
154,"0408 Cranidos Rock
(Level 30)",0409 Rampardos Rock,
155,"0410 Shieldon Rock · Steel
(Level 30)",0411 Bastiodon Rock · Steel,
156,"0412 Burmy All forms Bug
(Level 20, Male)",0414 Mothim Bug · Flying,"0412 Burmy Plant Cloak Bug
(Level 20, Female, in grass)"
157,"0415 Combee Bug · Flying
(Level 21, Female)",0416 Vespiquen Bug · Flying,
158,"0418 Buizel Water
(Level 26)",0419 Floatzel Water,
159,"0420 Cherubi Grass
(Level 25)",0421 Cherrim Grass,
160,"0422 Shellos Water
(Level 30)",0423 Gastrodon Water · Ground,
161,"0425 Drifloon Ghost · Flying
(Level 28)",0426 Drifblim Ghost · Flying,
162,"0427 Buneary Normal
(high Friendship)",0428 Lopunny Normal,
163,"0431 Glameow Normal
(Level 38)",0432 Purugly Normal,
164,"0434 Stunky Poison · Dark
(Level 34)",0435 Skuntank Poison · Dark,
165,"0436 Bronzor Steel · Psychic
(Level 33)",0437 Bronzong Steel · Psychic,
166,"0443 Gible Dragon · Ground
(Level 24)","0444 Gabite Dragon · Ground
(Level 48)",0445 Garchomp Dragon · Ground
167,"0447 Riolu Fighting
(high Friendship, Daytime)",0448 Lucario Fighting · Steel,
168,"0449 Hippopotas Ground
(Level 34)",0450 Hippowdon Ground,
169,"0451 Skorupi Poison · Bug
(Level 40)",0452 Drapion Poison · Dark,
170,"0453 Croagunk Poison · Fighting
(Level 37)",0454 Toxicroak Poison · Fighting,
171,"0456 Finneon Water
(Level 31)",0457 Lumineon Water,
172,"0459 Snover Grass · Ice
(Level 40)",0460 Abomasnow Grass · Ice,
173,"0495 Snivy Grass
(Level 17)","0496 Servine Grass
(Level 36)",0497 Serperior Grass
174,"0498 Tepig Fire
(Level 17)","0499 Pignite Fire · Fighting
(Level 36)",0500 Emboar Fire · Fighting
175,"0501 Oshawott Water
(Level 17)","0502 Dewott Water
(Level 36)","0503 Samurott Water
(Level 36, in Legends: Arceus)"
176,"0504 Patrat Normal
(Level 20)",0505 Watchog Normal,
177,"0506 Lillipup Normal
(Level 16)","0507 Herdier Normal
(Level 32)",0508 Stoutland Normal
178,"0509 Purrloin Dark
(Level 20)",0510 Liepard Dark,
179,"0511 Pansage Grass
(use Leaf Stone)",0512 Simisage Grass,
180,"0513 Pansear Fire
(use Fire Stone)",0514 Simisear Fire,
181,"0515 Panpour Water
(use Water Stone)",0516 Simipour Water,
182,"0517 Munna Psychic
(use Moon Stone)",0518 Musharna Psychic,
183,"0519 Pidove Normal · Flying
(Level 21)","0520 Tranquill Normal · Flying
(Level 32)",0521 Unfezant Normal · Flying
184,"0522 Blitzle Electric
(Level 27)",0523 Zebstrika Electric,
185,"0524 Roggenrola Rock
(Level 25)","0525 Boldore Rock
(Trade)",0526 Gigalith Rock
186,"0527 Woobat Psychic · Flying
(high Friendship)",0528 Swoobat Psychic · Flying,
187,"0529 Drilbur Ground
(Level 31)",0530 Excadrill Ground · Steel,
188,"0532 Timburr Fighting
(Level 25)","0533 Gurdurr Fighting
(Trade)",0534 Conkeldurr Fighting
189,"0535 Tympole Water
(Level 25)","0536 Palpitoad Water · Ground
(Level 36)",0537 Seismitoad Water · Ground
190,"0540 Sewaddle Bug · Grass
(Level 20)","0541 Swadloon Bug · Grass
(high Friendship)",0542 Leavanny Bug · Grass
191,"0543 Venipede Bug · Poison
(Level 22)","0544 Whirlipede Bug · Poison
(Level 30)",0545 Scolipede Bug · Poison
192,"0546 Cottonee Grass · Fairy
(use Sun Stone)",0547 Whimsicott Grass · Fairy,
193,"0548 Petilil Grass
(use Sun Stone)","0549 Lilligant Grass
(use Sun Stone, in Legends: Arceus)",0549 Lilligant Hisuian Lilligant Grass · Fighting
194,"0551 Sandile Ground · Dark
(Level 29)","0552 Krokorok Ground · Dark
(Level 40)",0553 Krookodile Ground · Dark
195,"0554 Darumaka Fire
(Level 35)",0555 Darmanitan Standard Mode Fire,"0554 Darumaka Galarian Darumaka Ice
(use Ice Stone)"
196,"0557 Dwebble Bug · Rock
(Level 34)",0558 Crustle Bug · Rock,
197,"0559 Scraggy Dark · Fighting
(Level 39)",0560 Scrafty Dark · Fighting,
198,"0562 Yamask Ghost
(Level 34)",0563 Cofagrigus Ghost,"0562 Yamask Galarian Yamask Ground · Ghost
(near Dusty Bowl)"
199,"0564 Tirtouga Water · Rock
(Level 37)",0565 Carracosta Water · Rock,
200,"0566 Archen Rock · Flying
(Level 37)",0567 Archeops Rock · Flying,
201,"0568 Trubbish Poison
(Level 36)",0569 Garbodor Poison,
202,"0570 Zorua Dark
(Level 30)",0571 Zoroark Dark,"0570 Zorua Hisuian Zorua Normal · Ghost
(Level 30, in Legends: Arceus)"
203,"0572 Minccino Normal
(use Shiny Stone)",0573 Cinccino Normal,
204,"0574 Gothita Psychic
(Level 32)","0575 Gothorita Psychic
(Level 41)",0576 Gothitelle Psychic
205,"0577 Solosis Psychic
(Level 32)","0578 Duosion Psychic
(Level 41)",0579 Reuniclus Psychic
206,"0580 Ducklett Water · Flying
(Level 35)",0581 Swanna Water · Flying,
207,"0582 Vanillite Ice
(Level 35)","0583 Vanillish Ice
(Level 47)",0584 Vanilluxe Ice
208,"0585 Deerling Normal · Grass
(Level 34)",0586 Sawsbuck Normal · Grass,
209,"0588 Karrablast Bug
(Trade with Shelmet)",0589 Escavalier Bug · Steel,
210,"0590 Foongus Grass · Poison
(Level 39)",0591 Amoonguss Grass · Poison,
211,"0592 Frillish Water · Ghost
(Level 40)",0593 Jellicent Water · Ghost,
212,"0595 Joltik Bug · Electric
(Level 36)",0596 Galvantula Bug · Electric,
213,"0597 Ferroseed Grass · Steel
(Level 40)",0598 Ferrothorn Grass · Steel,
214,"0599 Klink Steel
(Level 38)","0600 Klang Steel
(Level 49)",0601 Klinklang Steel
215,"0602 Tynamo Electric
(Level 39)","0603 Eelektrik Electric
(use Thunder Stone)",0604 Eelektross Electric
216,"0605 Elgyem Psychic
(Level 42)",0606 Beheeyem Psychic,
217,"0607 Litwick Ghost · Fire
(Level 41)","0608 Lampent Ghost · Fire
(use Dusk Stone)",0609 Chandelure Ghost · Fire
218,"0610 Axew Dragon
(Level 38)","0611 Fraxure Dragon
(Level 48)",0612 Haxorus Dragon
219,"0613 Cubchoo Ice
(Level 37)",0614 Beartic Ice,
220,"0616 Shelmet Bug
(Trade with Karrablast)",0617 Accelgor Bug,
221,"0619 Mienfoo Fighting
(Level 50)",0620 Mienshao Fighting,
222,"0622 Golett Ground · Ghost
(Level 43)",0623 Golurk Ground · Ghost,
223,"0624 Pawniard Dark · Steel
(Level 52)","0625 Bisharp Dark · Steel
(defeat 3 Bisharp that are holding Leader's Crest)",0983 Kingambit Dark · Steel
224,"0627 Rufflet Normal · Flying
(Level 54)","0628 Braviary Normal · Flying
(Level 54, in Legends: Arceus)",0628 Braviary Hisuian Braviary Psychic · Flying
225,"0629 Vullaby Dark · Flying
(Level 54)",0630 Mandibuzz Dark · Flying,
226,"0633 Deino Dark · Dragon
(Level 50)","0634 Zweilous Dark · Dragon
(Level 64)",0635 Hydreigon Dark · Dragon
227,"0636 Larvesta Bug · Fire
(Level 59)",0637 Volcarona Bug · Fire,
228,"0650 Chespin Grass
(Level 16)","0651 Quilladin Grass
(Level 36)",0652 Chesnaught Grass · Fighting
229,"0653 Fennekin Fire
(Level 16)","0654 Braixen Fire
(Level 36)",0655 Delphox Fire · Psychic
230,"0656 Froakie Water
(Level 16)","0657 Frogadier Water
(Level 36)",0658 Greninja Water · Dark
231,"0659 Bunnelby Normal
(Level 20)",0660 Diggersby Normal · Ground,
232,"0661 Fletchling Normal · Flying
(Level 17)","0662 Fletchinder Fire · Flying
(Level 35)",0663 Talonflame Fire · Flying
233,"0664 Scatterbug Bug
(Level 9)","0665 Spewpa Bug
(Level 12)",0666 Vivillon Bug · Flying
234,"0667 Litleo Fire · Normal
(Level 35)",0668 Pyroar Fire · Normal,
235,"0669 Flabébé Fairy
(Level 19)","0670 Floette Fairy
(use Shiny Stone)",0671 Florges Fairy
236,"0672 Skiddo Grass
(Level 32)",0673 Gogoat Grass,
237,"0674 Pancham Fighting
(Level 32, Dark type Pokémon in party)",0675 Pangoro Fighting · Dark,
238,"0677 Espurr Psychic
(Level 25, Male)","0678 Meowstic Male Psychic
(Level 25, Female)",0678 Meowstic Female Psychic
239,"0679 Honedge Steel · Ghost
(Level 35)","0680 Doublade Steel · Ghost
(use Dusk Stone)",0681 Aegislash Steel · Ghost
240,"0682 Spritzee Fairy
(trade holding Sachet)",0683 Aromatisse Fairy,
241,"0684 Swirlix Fairy
(trade holding Whipped Dream)",0685 Slurpuff Fairy,
242,"0686 Inkay Dark · Psychic
(Level 30, holding console upside down)",0687 Malamar Dark · Psychic,
243,"0688 Binacle Rock · Water
(Level 39)",0689 Barbaracle Rock · Water,
244,"0690 Skrelp Poison · Water
(Level 48)",0691 Dragalge Poison · Dragon,
245,"0692 Clauncher Water
(Level 37)",0693 Clawitzer Water,
246,"0694 Helioptile Electric · Normal
(use Sun Stone)",0695 Heliolisk Electric · Normal,
247,"0696 Tyrunt Rock · Dragon
(Level 39, Daytime)",0697 Tyrantrum Rock · Dragon,
248,"0698 Amaura Rock · Ice
(Level 39, Nighttime)",0699 Aurorus Rock · Ice,
249,"0704 Goomy Dragon
(Level 40)","0705 Sliggoo Dragon
(Level 50, during rain)","0706 Goodra Dragon
(Level 40, in Legends: Arceus)"
250,"0708 Phantump Ghost · Grass
(Trade)",0709 Trevenant Ghost · Grass,
251,"0710 Pumpkaboo Ghost · Grass
(Trade)",0711 Gourgeist Ghost · Grass,
252,"0712 Bergmite Ice
(Level 37)","0713 Avalugg Ice
(Level 37, in Legends: Arceus)",0713 Avalugg Hisuian Avalugg Ice · Rock
253,"0714 Noibat Flying · Dragon
(Level 48)",0715 Noivern Flying · Dragon,
254,"0722 Rowlet Grass · Flying
(Level 17)","0723 Dartrix Grass · Flying
(Level 34)","0724 Decidueye Grass · Ghost
(Level 36, in Legends: Arceus)"
255,"0725 Litten Fire
(Level 17)","0726 Torracat Fire
(Level 34)",0727 Incineroar Fire · Dark
256,"0728 Popplio Water
(Level 17)","0729 Brionne Water
(Level 34)",0730 Primarina Water · Fairy
257,"0731 Pikipek Normal · Flying
(Level 14)","0732 Trumbeak Normal · Flying
(Level 28)",0733 Toucannon Normal · Flying
258,"0734 Yungoos Normal
(Level 20, Daytime)",0735 Gumshoos Normal,
259,"0736 Grubbin Bug
(Level 20)","0737 Charjabug Bug · Electric
(use Thunder Stone, in Gen 8, or level up in a Magnetic Field area)",0738 Vikavolt Bug · Electric
260,"0739 Crabrawler Fighting
(use Ice Stone, or at Mount Lanakila in Alola)",0740 Crabominable Fighting · Ice,
261,"0742 Cutiefly Bug · Fairy
(Level 25)",0743 Ribombee Bug · Fairy,
262,"0744 Rockruff Rock
(Level 25, Daytime)","0745 Lycanroc Midday Form Rock
(Level 25, Nighttime)",0745 Lycanroc Midnight Form Rock
263,"0747 Mareanie Poison · Water
(Level 38)",0748 Toxapex Poison · Water,
